TEAM,GP,W,L,MIN,OffRtg,DefRtg,NetRtg,AST%,AST/TO,AST,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,POSS
Indiana Pacers,82.0,61.0,21.0,3961.0,102.5,96.2,6.3,64.4,1.5,17.3,32.0,70.6,51.1,16.2,47.1,52.0,88.54,53.9,7311.0
Minnesota Timberwolves,82.0,58.0,24.0,3951.0,104.2,98.5,5.7,62.3,1.81,18.2,30.3,69.1,50.7,14.0,48.6,52.8,90.24,55.4,7441.0
San Antonio Spurs,82.0,57.0,25.0,3951.0,101.0,93.1,7.9,59.0,1.39,16.3,31.9,71.0,51.6,16.2,47.3,51.1,90.23,56.6,7428.0
Los Angeles Lakers,82.0,56.0,26.0,3971.0,104.2,100.1,4.1,64.3,1.72,17.9,31.3,70.1,50.6,14.6,48.1,52.2,93.39,53.8,7729.0
Sacramento Kings,82.0,55.0,27.0,3956.0,108.6,103.2,5.4,69.4,1.89,19.6,29.2,67.6,48.8,14.6,50.7,55.4,94.25,54.4,7765.0
Detroit Pistons,82.0,54.0,28.0,3956.0,100.3,93.9,6.5,62.0,1.37,16.6,33.2,68.6,51.2,16.8,46.1,51.1,89.34,55.8,7365.0
Dallas Mavericks,82.0,52.0,30.0,3961.0,110.4,105.9,4.5,59.1,1.96,17.7,33.5,68.6,50.7,12.8,49.5,53.6,94.62,52.7,7814.0
Memphis Grizzlies,82.0,50.0,32.0,3976.0,103.4,100.8,2.6,64.6,1.56,17.7,32.5,65.5,48.9,16.0,47.9,52.2,92.6,52.2,7670.0
New Jersey Nets,82.0,47.0,35.0,3941.0,99.0,96.4,2.6,71.4,1.66,19.1,28.9,71.1,50.1,16.2,47.1,51.5,90.97,53.3,7475.0
Houston Rockets,82.0,45.0,37.0,3986.0,99.7,97.8,1.9,57.7,1.15,15.8,30.5,70.8,51.6,18.6,48.4,52.8,88.92,51.3,7384.0
Denver Nuggets,82.0,43.0,39.0,3946.0,102.4,101.4,1.0,59.9,1.4,16.5,33.7,66.4,49.8,16.4,46.7,51.7,94.64,50.5,7786.0
Miami Heat,82.0,42.0,40.0,3951.0,100.6,100.3,0.3,57.3,1.38,15.6,30.7,70.7,50.4,15.4,46.3,51.0,89.3,49.6,7361.0
Utah Jazz,82.0,42.0,40.0,3956.0,100.0,101.3,-1.3,62.1,1.22,16.3,37.3,69.1,52.9,18.8,45.6,50.9,88.26,49.3,7271.0
Milwaukee Bucks,82.0,41.0,41.0,3956.0,104.6,103.5,1.1,63.0,1.69,17.5,30.8,69.0,49.9,14.4,47.7,52.8,93.2,51.0,7682.0
New Orleans Hornets,82.0,41.0,41.0,3966.0,100.7,100.6,0.1,61.9,1.4,16.4,33.2,68.1,50.2,16.4,46.0,50.5,90.59,49.1,7476.0
Portland Trail Blazers,82.0,41.0,41.0,3996.0,102.1,103.5,-1.5,61.0,1.46,17.2,34.4,67.0,50.7,16.6,47.8,51.5,87.54,48.8,7289.0
New York Knicks,82.0,39.0,43.0,3976.0,99.7,101.3,-1.6,58.8,1.31,16.4,30.7,70.1,50.8,17.0,47.4,51.8,91.29,48.8,7563.0
Golden State Warriors,82.0,37.0,45.0,3971.0,101.5,102.6,-1.1,58.5,1.39,16.2,31.2,69.4,50.3,16.1,47.5,51.7,90.95,49.1,7535.0
Seattle SuperSonics,82.0,37.0,45.0,3961.0,105.6,106.4,-0.8,60.6,1.5,17.1,30.2,65.5,47.9,15.8,50.1,54.0,91.34,49.1,7542.0
Boston Celtics,82.0,36.0,46.0,3941.0,100.7,102.2,-1.5,59.2,1.26,16.1,27.9,65.8,47.3,17.2,48.6,53.2,94.47,49.0,7757.0
Cleveland Cavaliers,82.0,35.0,47.0,3971.0,100.6,103.1,-2.6,61.9,1.49,16.9,34.0,68.8,51.4,16.0,45.1,49.8,91.71,49.1,7577.0
Philadelphia 76ers,82.0,33.0,49.0,3971.0,97.8,100.4,-2.6,61.1,1.25,16.1,31.3,68.1,49.8,17.7,45.6,50.5,89.26,48.4,7379.0
Toronto Raptors,82.0,33.0,49.0,3996.0,95.3,98.8,-3.4,59.3,1.35,15.9,27.0,67.3,47.1,15.9,45.4,49.5,88.24,47.6,7348.0
Phoenix Suns,82.0,29.0,53.0,3946.0,100.3,104.2,-3.8,53.6,1.27,15.3,29.7,66.1,47.9,16.2,47.5,51.5,93.72,46.6,7699.0
Atlanta Hawks,82.0,28.0,54.0,3981.0,99.1,103.9,-4.8,58.3,1.22,15.7,30.8,68.6,50.0,17.6,46.5,51.4,92.68,46.6,7680.0
Los Angeles Clippers,82.0,28.0,54.0,3961.0,101.9,106.6,-4.7,58.7,1.23,15.5,36.2,67.7,51.7,17.6,45.3,51.2,92.49,46.4,7624.0
Washington Wizards,82.0,25.0,57.0,3966.0,97.2,102.9,-5.7,55.7,1.07,14.5,33.3,66.7,49.6,18.6,45.4,50.0,93.9,44.1,7751.0
Chicago Bulls,82.0,23.0,59.0,3966.0,95.6,102.1,-6.5,64.1,1.36,16.7,31.1,67.9,49.1,17.2,44.6,48.6,93.23,44.6,7694.0
Orlando Magic,82.0,21.0,61.0,3966.0,101.4,108.8,-7.4,54.5,1.41,15.2,31.5,65.7,48.1,14.8,46.1,50.4,92.14,43.4,7608.0
